text,contains exclamation mark,hasHashtag,Count uppercase letters,Count Lowercase letters,Number_of_Characters,has first person Pronoun,Contains smiling emoticon,Sentiment Score(n+-),No_of_positive_words,No_of_negative_words,isPositiveSentiment,isNegativeSentiment,isNeutralSentiment,hasUserMention(Old System feature),hasURL(Old System feature),hasQuestionMark(Old System Feature),truncated,hasUserDescription,protected,verified,followers_count,friends_count,listed_count,favourites_count,statuses_count,isFrequentAuthor(Old system feature),RegAgeInDays(Old System Feature),geo_enabled,profile_background_tile,profile_use_background_image,default_profile,default_profile_image,retweet_count,favorite_count,class
BAYAN-ST \Never again to Martial Law\; Force is not a long term solution to Mindanao problems #StandwithMarawi,FALSE,TRUE,14,75,110,FALSE,FALSE,54.39,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,705,709,2,348,997,FALSE,1567,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,TRUE
Present Duterte I might declare Martial Law throughout the whole country to protect it.,FALSE,FALSE,5,68,87,TRUE,FALSE,52.11,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,219,518,20,19071,26987,FALSE,1613,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,TRUE
 @inquirerdotnet: LTFRB fines Uber P190M lifts one-month suspension https://t.co/WhXu1Ej6XD,FALSE,FALSE,13,56,90,FALSE,FALSE,71.7883,0,0,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2622613,1892,5518,2301,584242,TRUE,3369,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,TRUE
READ Statement of Sen   bamaquino on the brutal killing of 14-yr old Reynaldo De Guzman. | via   maeannelosbanos https\/\/t.co\/fm4POOrqLI,FALSE,FALSE,14,89,136,FALSE,FALSE,70.19,0,2,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,176806,792,909,1352,176589,TRUE,2446,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,TRUE
Justice Secretary Aguirre orders NBI to probe death of 14-year-old Reynaldo de Guzman found today in Nueva Ecija |   anjocalimario,FALSE,FALSE,10,94,129,FALSE,FALSE,94,0,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,19,30,0,0,1521,FALSE,45,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,TRUE
Fratman who wants \u2018pity and settlement to Atio\u2019s parents was first violator of anti-drunk driving law; Me sabit\nhttps//t.co/gno9Najkar,FALSE,FALSE,4,106,145,FALSE,FALSE,54.9282,0,1,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,11612,62,73,4644,114270,TRUE,1293,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,FALSE
Duterte Martial law of Marcos is very good. \n\nLIVE https\/\/t.co\/xqVm6mTcvY,FALSE,FALSE,10,48,78,FALSE,FALSE,96.95,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1260,497,1289,2700,315606,TRUE,2083,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,TRUE
Duterte By virtue of the power vested in me by the Constitution I have to declare martial law in Mindanao. ?,FALSE,FALSE,5,81,108,TRUE,FALSE,50.31,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,2205,464,128,2090,334362,TRUE,964,TRUE,FALSE,TRUE,TRUE,FALSE,0,0,TRUE
Telegram app reportedly involved as ISIS claims responsibility for Manchester attack\n\nhttps\/\/t.co\/TIsPAlDuhC,FALSE,FALSE,12,82,113,FALSE,FALSE,52.69,0,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,88,13,3,2,18528,FALSE,2593,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,TRUE
 @cnnphilippines: The order was just a notice to Uber relaying the terms LTFRB sets before the agency restores Uber  s accreditation |   ma\u2026,FALSE,FALSE,8,103,142,FALSE,FALSE,94.9876,0,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,279526,329,1183,60,204225,TRUE,1117,TRUE,FALSE,TRUE,TRUE,FALSE,0,0,TRUE
[ICYMI] LTFRB to Uber: Pay P190-M fine or continue suspension \nhttps://t.co/IMv2pCQKm4,FALSE,FALSE,19,43,87,FALSE,FALSE,59.4994,1,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,5260709,826,8524,15995,508447,TRUE,3069,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,TRUE
P-Duterte If terrorism takes hold Luzon I will declare martial law throughout the country. https\/\/t.co\/NlJzsUFrgl,FALSE,FALSE,9,84,116,TRUE,FALSE,63.3,0,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,13763,95,4,40,10423,TRUE,351,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,TRUE
BREAKING Aguirre orders NBI to probe death of Reynaldo de Guzman https\/\/t.co\/xlOKAwRABu\n\n\u2014 CNN Philippines (cnnphilippines) September 6 \u2026,FALSE,FALSE,25,88,152,FALSE,FALSE,85.62,0,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1887,415,518,281,614130,TRUE,3119,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,TRUE
Sen. migzzubiri shares his thoughts on Arvin Balag and the Aegis Jvris fraternity  s alleged attempts to cover up Atio  s death. #ANCRecap \u2026,FALSE,TRUE,10,102,143,FALSE,FALSE,50,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1295,342,966,1255,583990,TRUE,1834,FALSE,TRUE,TRUE,FALSE,FALSE,0,0,FALSE
Dramatic moment armed police swoop to arrest man 23 in Manchester over ISIS arena massacre https\/\/t.co\/vwco4WT9ZZ https\/\/t.co\/GhFLkcOFTt,FALSE,FALSE,16,92,142,FALSE,FALSE,72.79,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,178397,553,2461,827,142162,TRUE,2800,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,TRUE
BREAKING | Duterte on Mindanao Martial Law I may include the Visayas and suspend writ of habeas corpus | News5 -\u2026 https\/\/t.co\/lB7zng3yy8,FALSE,FALSE,16,88,144,TRUE,FALSE,55.0408,0,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1014,991,1,0,2655,FALSE,839,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,TRUE
UP Diliman says Carl Angelo intent on returning to school calls for immediate justice https\/\/t.co\/G9xMWssDiz,FALSE,FALSE,9,80,111,FALSE,FALSE,86.2923,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,5276335,822,8531,15988,510516,TRUE,3069,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,TRUE
CJ Sereno Guilty or not they are not forgotten; they are still human beings. #Talab2017,FALSE,TRUE,5,61,87,FALSE,FALSE,57.9802,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,243,301,3,5151,5685,FALSE,1970,TRUE,TRUE,TRUE,FALSE,FALSE,0,0,FALSE
 @BoomBuencamino President   noynoyaquino \n\nNumber of govt forces killed in Marawi was 4x that of Mamasapano  s.\nThere\u2026 https://t.co/mXHJnP1mcG,FALSE,FALSE,12,102,148,FALSE,FALSE,64.8649,0,1,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,213,350,3,2594,6691,FALSE,2263,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,FALSE
Martial Law in Mindanao 15 Things you Should Know https\/\/t.co\/1MnfFgzMlt via   Reporter.PH,FALSE,FALSE,12,57,92,FALSE,FALSE,71.39,0,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,27,189,0,403,103,FALSE,294,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,TRUE
Present Duterte meets with Carl Angelo Arnaiz parents (\ud83d\udcf7 PAO Chief   persaacosta )   ABSCBNNews https\/\/t.co\/N8JV5Cyxb4,FALSE,FALSE,20,77,130,FALSE,FALSE,94.841,0,0,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2308,12,16,586,325,FALSE,1768,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,TRUE
READ Sen. Bam Aquino on the armed conflict in Marawi | via   joy_gumatay\nHERE https\/\/t.co\/mhXUWN4sql https\/\/t.co\/ypvPuMrn2Z,FALSE,FALSE,19,75,129,FALSE,FALSE,64.2,0,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,111816,1132,670,1158,161886,TRUE,3303,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,TRUE
Escape From Marawi | Trailer | Available Now https//t.co/MIY1uRbqfk,FALSE,FALSE,10,42,67,FALSE,FALSE,55.21,0,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2653,4240,285,17701,288099,TRUE,3112,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,FALSE
Philippines declares martial law as army clashes with ISIS-backed Muslim terror group https\/\/t.co\/dxVXEt5Qqu,FALSE,FALSE,10,80,111,FALSE,FALSE,50.86,0,1,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,93379,85400,618,0,388420,TRUE,2391,FALSE,TRUE,TRUE,FALSE,FALSE,0,0,TRUE
#ka8trimedia Pangulong Duterte The martial law of Pres. Marcos was good.,FALSE,TRUE,5,53,72,FALSE,FALSE,51.31,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,21,13,4,106,20119,FALSE,873,TRUE,TRUE,TRUE,FALSE,FALSE,0,0,TRUE
A fascinating interview I d with   carmelafonbuena in September about the origins and impact of the Marawi conflict https//t.co/aWrLKrH4ps,FALSE,FALSE,8,105,137,TRUE,FALSE,89.9992,1,1,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,834,459,35,80,7295,FALSE,2882,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,FALSE
RT cnnphilippines \BREAKING Aguirre orders NBI to probe death of Reynaldo de Guzman https\/\/t.co\/2uB56ahOPV\,FALSE,FALSE,20,65,110,FALSE,FALSE,58.845,0,1,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,12,29,0,1,34756,FALSE,270,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,TRUE
LOOK Statement of Sen   kikopangilinan on the brutal killing of 14-yr old Reynaldo De Guzman   News5AKSYON https\/\/t.co\/GjQoLMcm,FALSE,FALSE,20,79,128,FALSE,FALSE,86.95,0,2,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,4087,474,38,143,11029,TRUE,3074,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,TRUE
ISIS invation in Marawi. #PrayForMarawi,FALSE,TRUE,8,25,39,FALSE,FALSE,50,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,205,132,0,6220,20338,FALSE,761,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,FALSE
Eduardo Gabriel father of 14-year-old Reynaldo de Guzman. the friend of Carl Arnaiz found dead talks about his son https\/\/t.co\/xJ4N9W8mTr,FALSE,FALSE,10,96,140,FALSE,FALSE,92.41,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,282031,330,1187,59,207574,TRUE,1117,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,TRUE
\Present Rodrigo Duterte has declared Martial Law in entire Mindanao for 60 days\,FALSE,FALSE,6,59,81,FALSE,FALSE,55.23,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,347,82,5,17330,13829,FALSE,1516,TRUE,TRUE,TRUE,FALSE,FALSE,0,0,TRUE
[FIRST ON TWITTER]Lizada: Ever since LTFRB  s existence  there has been no order for conversion of suspension to fine. (via   ANCALERTS),FALSE,FALSE,30,76,134,FALSE,FALSE,62.608,0,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,19,439,0,0,536,FALSE,45,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,TRUE
Lawyers Involved in the Death of Atio Castillo are Facing Disbarment https://t.co/i2SVkKwcvv,FALSE,FALSE,10,65,92,FALSE,FALSE,56.3428,0,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2,57,0,0,454,FALSE,54,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,FALSE
Nilo Divina defiant rejects Poes advice to take leave Atio killing has no effect on my duty as UST Law dean\nhttps//t.co/c7QtUQc4uT,FALSE,FALSE,12,92,132,TRUE,FALSE,50.293,0,2,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,11612,62,73,4644,114270,TRUE,1293,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,FALSE
Duterte to turn over 500 to 600 transitional shelters for Marawi \u2018bakwits\u2019 by m-December -\u2026 https//t.co/oOybFOrk5T,FALSE,FALSE,7,79,129,FALSE,FALSE,50.2314,0,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,38,0,0,0,7996,FALSE,225,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,FALSE
DOJ s parents of Carl Angelo Arnaiz under witness protection program\nhttps\/\/t.co\/gkooIQq8js,FALSE,FALSE,8,68,95,FALSE,FALSE,83.13,1,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,234353,975,1098,824,69380,TRUE,3160,TRUE,FALSE,TRUE,TRUE,FALSE,0,0,TRUE
Carl Arnaizs friend found dead in Nueva Ecija https\/\/t.co\/dArh06AsdV https\/\/t.co\/pHr4pn269M,FALSE,FALSE,9,59,97,FALSE,FALSE,56.1057,0,1,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,426,10,13,8,43501,FALSE,2594,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,TRUE
Monsod Declaration of martial law a bit disquieting | LIVE https\/\/t.co\/CaczwF9CtH,FALSE,FALSE,10,55,84,FALSE,FALSE,78.0781,0,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,248675,323,1077,60,176667,TRUE,1117,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,TRUE
Eduardo Gabriel (Father of Reynaldo de Guzman) He was a happy child close to his mother | #CNNPHNewsNight live https\/\/t.co\/CaczwF9CtH,FALSE,TRUE,17,88,136,FALSE,FALSE,96.5365,1,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,282032,330,1183,59,207570,TRUE,1117,TRUE,FALSE,TRUE,TRUE,FALSE,0,0,TRUE
ISIS Claims Responsibility For Manchester Bombing And Issues Chilling Warning. The Media Won\u2019t Show This.\u2026 https\/\/t.co\/YWc25yQCcm,FALSE,FALSE,22,84,142,FALSE,FALSE,78.32,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,7,2,1,0,2138,FALSE,2129,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,FALSE
PRRD I can expand coverage of martial law to the Visayas &amp; suspend writ of habeas corpus. Claims militants may escape to the Visayas,FALSE,FALSE,8,102,136,TRUE,FALSE,60.37,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1287,601,20,763,3045,FALSE,3036,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,TRUE
Present Rodrigo Duterte declared the entire island of Mindanao in Southern Philippines under Martial Law. \ud83d\udc4f\ud83d\udc7c,FALSE,FALSE,8,96,130,FALSE,FALSE,61.47,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,110,821,2,272,3415,FALSE,977,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,TRUE
 @rambotalabong: READ: LTFRB order asks Uber to pay P190-million fine to lift their suspension. https://t.co/jSajiaU8WS,FALSE,FALSE,15,75,118,FALSE,FALSE,79.9954,1,0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1598,698,25,12,6645,TRUE,1829,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,TRUE
14-year-old boy last seen with Carl Arnaiz found dead in Nueva Ecija with 30 stab wounds https\/\/t.co\/V8mkKU0JwE via   News5 - InterAksyon,FALSE,FALSE,12,89,139,FALSE,FALSE,70.38,0,3,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,456,941,10,153,4075,FALSE,2913,TRUE,FALSE,TRUE,TRUE,FALSE,0,0,TRUE
